tap,spoon,plate,cupboard,knife,pan,lid,bowl,drawer,sponge,glass,hand,fridge,cup,fork,bottle,onion,cloth,board:chopping,bag,spatula,container,liquid:washing,box,hob,dough,package,water,meat,pot,potato,oil,cheese,bread,food,tray,bin,pepper,salt,colander,jar,carrot,top,tomato,kettle,pasta,oven,sauce,skin,paper,maker:coffee,garlic,towel,egg,rubbish,rice,chicken,cutlery,glove,sink,jug,asparagus,quorn,gherkin,popcorn,balloon,computer,key,pillow,whiskey,door:kitchen,tape,tails
41,21,22,18,16,18,7,8,7,2,2,11,6,15,11,1,7,8,1,3,1,1,6,3,10,3,1,3,1,1,2,7,4,0,7,2,1,1,0,2,1,2,2,1,2,3,0,5,2,1,4,2,0,1,4,3,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,61
11,29,15,14,15,7,17,10,7,8,5,11,6,9,8,2,12,6,5,3,1,2,3,4,7,6,6,5,1,4,2,1,0,1,4,1,1,3,2,2,1,2,1,1,4,6,5,2,0,0,6,3,1,1,4,3,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,39
17,13,63,16,9,13,8,16,9,15,14,9,9,10,6,10,10,6,5,5,2,5,5,3,5,0,7,3,0,7,2,3,6,0,3,6,2,0,1,3,0,0,2,3,3,3,2,3,3,0,3,0,1,0,1,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,73
9,11,25,49,12,13,8,7,14,3,5,6,10,13,3,2,3,0,4,7,3,3,7,6,4,1,10,9,2,7,2,5,4,3,3,3,0,1,2,3,4,0,1,6,2,3,2,5,2,1,1,0,0,3,3,1,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,40
21,6,10,13,16,13,6,13,10,5,3,5,11,3,12,6,3,4,4,5,1,1,3,4,5,0,2,3,1,4,1,6,2,1,9,2,2,0,2,7,2,1,2,3,2,0,3,5,4,2,1,0,1,0,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,45
16,7,8,7,9,26,15,9,8,1,5,8,14,5,9,2,6,3,2,5,1,2,5,2,2,1,7,1,2,13,0,5,2,3,5,2,3,4,1,6,0,6,1,4,0,2,4,0,0,1,1,2,0,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
10,3,12,13,9,11,12,4,5,0,4,4,6,3,5,1,2,6,4,3,5,4,1,1,3,2,4,2,1,5,0,5,3,0,6,0,4,7,2,2,0,0,0,1,4,2,1,3,0,0,2,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,48
11,10,20,11,8,11,10,28,4,5,5,6,3,15,5,2,15,3,0,2,2,1,2,3,1,2,4,3,0,7,5,3,1,3,1,0,0,0,0,0,2,0,0,1,1,5,0,2,1,1,10,6,1,0,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,39
11,12,12,10,14,4,6,6,15,4,4,7,7,4,8,5,0,1,1,4,1,4,1,3,3,1,3,2,2,2,1,4,3,4,3,2,0,5,0,3,1,1,0,2,2,2,2,4,2,0,4,0,1,1,0,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,31
5,5,6,1,8,4,0,3,6,9,2,3,2,0,2,1,0,3,1,2,1,0,1,2,1,0,2,0,0,2,2,2,1,0,4,0,2,0,0,1,0,0,0,0,0,2,3,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
9,3,14,7,13,5,3,1,1,3,9,8,3,2,4,2,1,7,3,3,2,0,2,2,2,0,5,1,0,2,0,1,2,0,2,5,0,1,0,0,0,0,2,0,0,1,3,0,0,0,1,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
5,4,8,8,5,7,9,6,3,0,5,18,7,3,3,4,0,7,0,6,3,3,2,1,3,0,1,2,0,2,0,5,2,0,3,0,1,0,0,1,1,1,0,2,3,0,0,0,3,1,5,0,1,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33
12,6,13,9,2,15,7,8,4,1,3,6,15,1,2,3,0,0,0,8,1,2,1,5,0,0,7,3,1,4,0,6,4,1,5,0,2,0,2,0,0,1,1,1,3,3,2,1,0,2,1,0,0,0,3,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,43
14,11,15,8,9,9,6,20,4,4,11,8,5,34,8,0,0,5,2,4,5,0,4,3,6,0,2,6,1,1,0,1,1,0,2,2,3,0,1,1,0,1,4,2,1,0,4,3,2,3,6,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,23
10,13,11,9,6,2,7,5,5,3,3,9,4,5,9,3,5,2,2,5,0,1,2,1,1,1,4,2,0,4,0,1,2,1,4,0,0,0,1,2,2,0,2,0,4,1,2,0,0,0,1,1,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,29
1,4,3,2,5,0,6,4,1,0,2,4,1,0,4,1,0,0,0,0,0,0,0,1,1,1,0,2,3,0,2,2,1,0,3,1,1,1,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
2,5,5,5,3,1,3,0,1,1,0,0,2,0,1,0,1,1,2,0,1,0,1,1,2,2,2,1,0,0,3,5,1,1,5,3,1,2,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
6,6,8,2,6,6,1,0,6,10,3,3,2,1,2,2,0,14,1,3,0,0,2,0,0,1,0,1,0,1,0,1,1,2,4,0,0,1,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
10,5,7,5,7,4,1,2,3,3,0,4,5,3,1,1,4,0,2,1,1,1,1,1,1,0,1,3,0,1,0,1,3,1,2,1,1,2,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
6,5,8,2,3,4,2,1,3,1,3,2,4,6,2,3,1,1,0,8,1,2,2,1,1,1,5,1,2,3,0,3,4,0,4,1,3,1,1,5,1,0,0,3,4,2,2,1,1,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26
8,4,5,3,12,4,2,3,3,2,1,4,2,0,4,1,1,1,0,6,1,0,1,2,0,4,2,1,0,0,0,4,1,0,4,6,1,1,0,0,0,0,2,1,0,0,8,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12
2,2,3,3,1,10,2,4,2,0,1,2,3,1,3,1,1,0,0,2,0,7,0,2,1,0,0,1,1,0,0,5,2,1,3,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3,2,1,9,8,3,3,0,3,1,1,1,2,5,2,0,1,2,0,0,0,1,8,1,1,0,2,0,1,2,1,4,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
3,3,1,4,7,4,3,2,2,1,0,3,4,3,1,0,1,1,0,1,0,4,1,7,1,1,2,0,1,1,0,3,2,5,7,1,0,0,2,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
4,5,4,2,13,5,3,3,4,0,0,1,2,1,2,1,0,2,2,2,0,1,0,1,6,0,0,0,0,1,1,3,1,0,1,1,1,2,0,0,0,1,0,1,1,0,0,1,0,0,2,2,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,2,4,0,8,1,1,7,0,0,0,5,0,1,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,3,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
5,2,8,4,3,1,4,1,2,4,0,2,2,5,6,1,1,2,0,1,0,0,1,1,1,0,1,0,0,0,0,4,3,1,5,0,0,0,0,0,0,0,0,2,1,1,1,3,1,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
10,2,6,6,7,5,5,3,2,2,3,3,6,2,1,1,0,0,1,4,1,0,1,0,0,0,4,7,0,2,0,6,0,1,5,0,0,1,1,0,1,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30
2,3,2,6,2,6,2,0,2,0,0,3,2,1,0,0,2,1,0,5,0,1,1,4,0,0,8,1,0,1,3,1,0,2,1,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
5,4,5,4,7,8,3,2,1,2,2,4,8,2,1,1,1,2,2,4,3,1,2,0,1,0,5,1,1,4,1,1,1,1,4,1,1,3,4,0,1,0,1,4,2,1,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
8,11,8,15,4,8,6,1,3,0,3,3,11,4,1,1,3,0,3,3,0,3,1,1,2,0,6,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,6,0,2,3,0,0,7,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35
4,7,10,8,8,4,5,2,5,1,0,5,5,2,4,3,1,1,2,1,0,1,0,1,0,0,4,1,0,2,6,2,4,1,4,0,1,2,1,0,0,0,0,0,1,3,2,0,1,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2,6,5,2,0,5,2,0,3,0,1,0,4,0,3,1,0,0,0,3,0,1,1,0,0,0,3,1,2,3,0,0,0,2,1,3,0,0,1,0,0,1,0,0,0,2,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
3,1,9,1,1,0,0,2,2,0,1,0,2,0,0,0,0,1,1,1,0,3,0,0,0,0,2,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
2,5,3,11,8,1,3,1,3,3,4,5,1,1,2,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,3,1,0,0,1,1,0,0,0,0,1,0,2,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
0,2,2,2,2,4,4,1,2,1,3,2,6,1,1,1,7,1,2,0,5,0,0,1,0,0,3,2,0,1,1,1,0,1,3,11,6,0,1,1,0,0,0,1,5,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
7,1,2,1,3,3,1,1,2,0,1,4,1,0,3,0,0,1,1,2,2,0,2,1,2,0,1,1,0,0,0,1,1,1,0,0,10,0,0,0,2,0,0,0,1,2,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
1,2,1,1,1,1,0,1,1,0,0,3,2,0,6,0,0,0,1,0,1,1,0,1,0,1,5,1,0,0,1,1,4,3,7,0,0,2,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2,3,6,3,0,2,3,0,1,0,0,0,2,2,0,2,1,0,1,0,0,0,1,2,1,1,1,4,0,6,0,6,0,0,0,0,0,0,0,1,0,0,0,3,2,1,1,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13
1,3,2,2,2,6,2,0,3,1,3,5,0,2,1,0,0,0,0,2,2,1,1,0,2,2,3,1,1,2,0,2,0,0,2,0,0,0,1,8,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14
0,1,4,2,1,1,1,1,1,0,2,0,0,1,1,3,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,1,5,1,6,2,3,0,0,0,0,1,0,1,0,6,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4,2,1,2,5,3,1,2,4,0,1,2,0,0,5,0,0,1,0,0,0,1,0,1,0,0,2,0,0,2,0,0,1,1,2,1,0,0,0,0,0,0,5,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
6,4,11,6,2,4,1,4,0,3,0,1,2,0,1,0,0,1,2,0,1,1,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
3,4,1,1,2,4,4,1,0,0,0,4,3,1,1,0,0,1,1,0,1,2,0,3,0,2,3,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,1,10,0,0,1,0,0,3,1,0,0,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,14
2,5,7,2,2,1,4,1,7,1,1,0,2,0,2,2,8,3,1,1,0,0,1,2,1,1,4,0,3,3,0,3,3,2,0,3,0,1,1,0,0,0,0,0,1,18,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14
3,1,2,7,2,11,3,2,2,2,0,0,3,4,3,2,0,0,2,2,1,1,1,0,5,0,1,0,0,3,0,4,0,0,0,1,1,0,3,0,0,0,3,0,2,2,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
5,5,16,6,4,0,3,0,6,0,3,3,3,1,1,0,1,0,0,2,0,1,0,0,4,2,2,2,1,0,0,2,1,0,0,0,1,2,0,0,0,2,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,20
0,0,3,1,6,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,0,0,0,1,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1,0,0,0,1,1,1,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,2,1,0,3,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
6,6,1,2,2,3,1,2,1,1,1,7,0,5,1,2,1,0,2,3,1,3,0,2,0,0,3,2,1,2,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14
1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,1,2,1,3,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,2,5,6,3,0,0,1,1,0,0,1,0,0,1,0,1,0,0,3,0,0,1,3,1,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1,1,5,2,1,2,0,0,1,0,0,0,1,0,3,0,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
5,1,1,3,1,3,1,3,1,1,1,0,2,2,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,2,2,1,2,3,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
3,1,1,1,1,0,1,1,3,2,2,3,1,5,3,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,2,1,0,0,0,0,1,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
0,3,1,2,2,1,3,1,2,2,1,0,1,1,2,0,1,0,2,0,3,1,2,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,1,0,0,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2,2,5,2,1,4,1,1,0,0,0,3,0,0,0,0,0,2,1,2,0,1,4,0,0,0,0,1,0,3,0,2,0,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
1,0,0,0,0,1,2,0,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,57,121,78,71,80,42,59,37,25,30,51,53,57,26,21,17,21,27,45,43,23,17,20,11,10,26,27,15,25,3,27,28,8,16,7,16,8,22,12,6,4,10,17,18,12,5,20,11,6,24,5,6,4,14,11,7,2,6,6,4,0,0,0,0,0,0,0,0,0,0,0,346
